 month ," Agriculture, forestry,Fishing and hunting ", Mining  and quarying , Manufacturing ," Electricity, gas, water and energy ", Construction , Wholesale and retail trade , Restaurants and hotels ," Transport, storage and communications ", Financial services ," Community, social and personal services ", Real estate , Credit/debit cards , Other sectors 
Jan-08," 1,175,640.23 "," 266,673.77 "," 647,278.55 ","216,556.77","212,068.11","645,413.44","66,017.15","438,440.42","599,218.21","99,934.05","129,464.96",115.23,"1,430,136.39"
Feb-08," 1,108,011.40 "," 254,421.07 "," 590,311.87 ","198,839.77","218,954.11","661,942.39","60,491.15","493,060.42","548,800.21","95,596.05","138,728.96",146.23,"1,574,405.65"
Mar-08," 1,053,753.03 "," 310,566.57 "," 630,190.65 ","204,535.47","202,796.11","712,785.84","64,238.15","544,667.72","587,178.01","90,257.05","149,077.96",65.23,"1,546,607.49"
Apr-08," 1,063,638.23 "," 333,905.77 "," 632,090.55 ","176,174.77","204,215.11","542,675.44","63,718.15","496,691.42","417,854.21","87,240.05","147,733.96",127.23,"1,935,670.39"
May-08," 1,049,420.23 "," 323,555.77 "," 600,926.55 ","183,631.77","208,594.11","647,198.44","69,235.15","483,079.42","484,004.21","95,145.05","198,418.96",92.23,"1,967,363.39"
Jun-08," 1,008,290.23 "," 300,299.77 "," 689,512.55 ","178,555.77","222,466.11","644,487.44","76,046.15","486,004.42","453,327.21","100,836.05","206,207.96",177.23,"2,047,156.39"
Jul-08," 1,037,702.23 "," 315,990.77 "," 775,823.55 ","188,760.77","251,183.11","732,295.44","74,625.15","520,950.42","520,256.21","99,525.05","220,670.96",145.23,"2,051,096.39"
Aug-08," 1,083,369.23 "," 306,356.77 "," 800,273.55 ","186,408.77","255,379.11","764,741.44","75,227.15","527,716.42","576,993.21","97,470.05","224,962.96",282.23,"2,162,276.39"
Sep-08," 1,057,121.23 "," 319,607.77 "," 777,519.55 ","182,180.77","240,967.11","807,984.44","334,225.15","512,151.42","400,119.21","106,417.05","372,193.96",85.23,"2,098,625.39"
Oct-08," 1,181,084.23 "," 341,271.77 "," 844,175.55 ","199,561.77","266,613.11","868,226.44","176,266.15","533,658.42","746,026.21","101,923.05","406,604.96",94.23,"2,181,034.71"
Nov-08," 1,225,091.23 "," 375,469.77 "," 871,291.55 ","206,046.77","280,277.11","805,827.44","280,545.15","587,377.42","576,101.21","105,445.05","293,970.95",83.23,"2,359,276.02"
Dec-08," 1,321,394.23 "," 382,087.77 "," 878,498.55 ","193,715.77","324,229.11","789,851.44","256,280.15","568,224.42","639,819.21","107,799.05","402,396.84",116.23,"2,278,378.17"
Jan-09," 1,378,000.23 "," 442,972.77 "," 919,206.91 ","206,719.77","287,109.11","817,976.44","262,020.15","571,465.42","730,257.21","121,720.05","531,971.87",433.23,"2,164,135.80"
Feb-09," 1,387,951.23 "," 499,391.67 "," 901,566.55 ","189,607.77","250,145.11","820,439.44","284,382.15","671,233.42","742,945.36","129,465.05","540,698.87",52.23,"2,353,112.36"
Mar-09," 1,484,186.48 "," 455,191.77 "," 945,642.55 ","196,155.94","224,172.11","781,912.21","218,671.15","616,593.42","847,073.21","231,312.05","555,522.96",52.23,"2,229,373.39"
Apr-09," 1,516,815.23 "," 465,300.77 "," 954,251.55 ","205,103.94","216,186.11","709,631.21","194,092.15","647,044.42","848,840.21","212,587.05","563,630.54",52.23,"2,206,763.69"
May-09," 1,423,786.23 "," 427,355.77 "," 993,429.20 ","189,840.77","230,869.11","734,509.00","166,030.15","619,519.07","658,733.21","154,436.05","585,342.97",52.23,"2,210,836.33"
Jun-09," 1,553,526.23 "," 410,502.77 "," 929,770.55 ","191,041.89","242,882.64","765,009.44","161,589.15","666,556.19","683,806.21","181,686.05","594,655.96",52.23,"2,067,369.17"
Jul-09," 1,550,832.23 "," 441,094.77 "," 817,702.55 ","204,655.79","245,896.39","821,630.35","146,406.15","622,924.64","667,430.11","191,014.05","676,354.96",52.23,"2,081,369.39"
Aug-09," 1,413,723.23 "," 414,033.77 "," 859,334.55 ","177,915.88","260,398.11","863,408.44","134,023.15","557,720.42","687,737.21","244,657.05","613,224.96",52.23,"2,137,509.39"
Sep-09," 1,375,047.23 "," 360,021.77 "," 894,648.55 ","147,721.77","258,446.11","898,916.44","155,479.15","596,432.42","630,355.21","300,081.05","605,344.96",52.23,"2,077,897.39"
Oct-09," 1,533,896.23 "," 373,886.77 "," 1,054,703.55 ","144,824.77","261,016.11","872,361.44","144,338.15","577,637.42","480,431.21","325,474.05","616,960.96",52.23,"1,976,846.39"
Nov-09," 1,623,463.23 "," 377,964.77 "," 1,024,189.55 ","132,064.77","273,776.11","871,695.44","136,339.15","522,212.42","426,175.21","331,010.05","626,580.96",52.23,"1,979,808.39"
Dec-09," 1,565,063.23 "," 338,152.77 "," 994,202.55 ","137,768.77","259,089.11","829,912.44","122,693.15","508,652.42","422,010.21","280,499.05","678,726.96",52.23,"1,961,427.39"
Jan-10," 1,556,809.19 "," 303,830.82 "," 923,994.73 ","126,356.01","210,434.93","755,414.79","112,108.92","498,878.56","473,967.83","198,709.03","412,488.80",52.23,"2,331,768.88"
Feb-10," 1,639,970.04 "," 248,466.92 "," 941,049.66 ","187,805.42","247,801.49","973,010.55","141,876.04","523,058.04","302,973.63","132,270.27","423,284.23",664.23,"2,282,261.88"
Mar-10," 1,580,505.02 "," 291,900.05 "," 901,655.43 ","110,791.68","257,217.47","967,250.68","143,878.38","465,545.00","289,527.86","173,742.40","412,954.57",614.23,"2,313,077.90"
Apr-10," 1,582,334.45 "," 300,940.41 "," 916,665.34 ","133,426.09","286,616.88","969,378.48","143,714.03","438,151.17","290,414.83","167,107.94","397,106.34",612.23,"2,310,334.94"
May-10," 1,701,742.12 "," 289,565.72 "," 1,105,995.73 ","132,442.26","329,419.28","913,730.66","156,168.50","458,449.61","311,234.62","160,169.42","417,359.96",612.23,"2,321,279.59"
Jun-10," 1,576,627.01 "," 353,338.91 "," 1,095,908.32 ","116,074.56","342,831.92","986,836.22","157,590.63","452,165.09","318,944.03","207,852.75","441,799.02",52.28,"2,375,098.13"
Jul-10," 1,445,141.36 "," 293,125.28 "," 1,142,147.72 ","123,522.03","338,388.05","984,167.82","159,111.86","496,012.40","297,570.81","203,511.16","439,599.62",143.76,"2,392,326.32"
Aug-10," 1,445,038.92 "," 252,989.87 "," 1,135,731.94 ","146,938.55","332,184.36","1,028,166.79","166,990.55","469,090.37","297,468.76","205,865.16","471,102.98",52.23,"2,416,387.59"
Sep-10," 1,499,554.60 "," 273,701.18 "," 1,171,286.59 ","157,971.50","521,670.08","1,051,989.74","167,930.15","462,978.61","291,491.88","215,951.59","469,951.76",52.23,"2,465,082.57"
Oct-10," 1,599,963.87 "," 296,622.38 "," 1,125,473.12 ","146,018.85","553,319.61","1,018,272.59","162,826.55","429,458.27","265,564.63","260,707.82","473,622.78",52.23,"2,505,830.01"
Nov-10," 1,633,616.23 "," 298,718.60 "," 1,261,285.09 ","145,632.18","481,068.05","984,286.32","188,609.07","458,442.55","239,858.97","328,809.68","503,901.12",52.23,"2,681,339.00"
Dec-10," 1,623,666.70 "," 293,477.95 "," 1,172,126.76 ","151,382.80","533,800.18","994,335.40","174,586.07","433,756.53","243,684.08","339,541.33","575,015.22",52.23,"2,684,006.52"
Jan-11," 1,785,959.40 "," 298,594.17 "," 1,199,240.10 ","162,137.77","563,402.29","1,008,219.57","203,979.86","602,929.66","242,959.86","398,287.70","533,332.85",52.23,"2,616,987.71"
Feb-11," 1,752,554.94 "," 272,388.15 "," 1,153,549.77 ","117,936.56","576,957.35","970,133.96","198,225.96","556,604.55","163,000.50","616,372.05","528,328.72",52.23,"2,661,941.71"
Mar-11," 1,610,836.51 "," 356,033.89 "," 1,246,233.49 ","117,338.90","564,002.75","1,012,925.87","178,990.84","651,503.44","370,390.22","716,177.02","269,240.87",52.23,"2,727,529.07"
Apr-11," 1,660,586.67 "," 278,267.04 "," 1,287,407.15 ","105,565.59","675,664.29","1,072,196.82","188,788.09","619,780.09","193,429.00","598,972.15","495,051.11",52.23,"2,732,803.45"
May-11," 1,671,842.52 "," 324,980.76 "," 1,301,345.69 ","186,336.50","657,754.16","1,097,793.05","210,717.23","624,541.17","195,074.64","592,053.66","472,131.82",52.23,"2,892,973.04"
Jun-11," 2,130,211.94 "," 293,809.99 "," 1,262,404.24 ","178,245.95","656,125.91","1,273,739.42","216,700.81","622,981.36","204,637.07","417,727.15","530,891.01",73.27,"2,960,695.16"
Jul-11," 2,297,789.89 "," 336,043.63 "," 1,166,431.03 ","153,753.95","615,733.39","1,269,306.77","228,651.95","631,182.27","223,821.52","431,255.57","528,572.22",52.23,"2,953,473.78"
Aug-11," 2,002,869.16 "," 305,614.74 "," 1,303,898.15 ","156,028.08","631,058.69","1,137,284.81","245,389.13","643,161.93","587,270.92","201,651.96","241,022.04",52.23,"3,680,752.99"
Sep-11," 2,172,014.97 "," 324,027.66 "," 1,133,345.51 ","159,853.92","631,552.20","1,075,367.67","248,029.60","657,523.36","594,992.92","222,552.31","236,886.83",72.23,"3,728,156.10"
Oct-11," 2,059,345.90 "," 455,027.53 "," 1,374,579.97 ","142,125.16","373,485.86","1,200,914.34","221,415.77","666,112.81","559,204.20","233,671.92","254,614.05",52.23,"3,894,486.25"
Nov-11," 2,274,797.03 "," 493,172.51 "," 1,507,558.10 ","136,094.56","422,207.90","1,112,683.31","266,714.50","674,634.30","591,802.39","280,433.09","263,595.61",52.23,"3,868,290.40"
Dec-11," 2,124,449.24 "," 509,715.31 "," 1,461,614.35 ","196,780.64","503,966.37","1,248,338.20","253,476.88","650,585.35","603,527.21","255,941.32","297,813.49",52.23,"3,901,294.47"
Jan-12," 2,144,148.54 "," 537,520.64 "," 1,608,832.44 ","203,598.83","490,045.33","1,090,676.01","272,365.93","677,266.70","287,172.52","266,949.98","304,921.08",52.23,"3,984,560.84"
Feb-12," 2,073,470.46 "," 623,557.94 "," 1,631,988.46 ","220,953.15","500,629.65","1,113,412.17","270,687.78","652,590.69","273,852.07","275,532.06","338,868.48",52.23,"4,049,838.67"
Mar-12," 2,096,617.06 "," 635,994.70 "," 1,589,502.25 ","222,230.70","481,699.57","1,182,069.18","262,379.02","681,078.52","287,668.14","255,054.84","344,177.19",52.23,"4,102,482.14"
Apr-12," 1,916,510.04 "," 618,688.95 "," 1,548,156.77 ","226,365.86","458,960.74","1,200,254.59","267,712.47","693,046.28","298,637.68","278,626.46","359,553.58",52.23,"4,345,074.40"
May-12," 2,092,823.80 "," 686,570.32 "," 1,561,610.02 ","272,068.77","562,828.75","1,149,990.71","307,576.80","644,992.90","305,776.17","297,805.22","368,273.23",52.23,"4,463,430.11"
Jun-12," 2,056,060.97 "," 705,425.22 "," 1,657,158.58 ","302,822.63","546,151.30","1,168,917.49","274,598.04","674,471.20","264,126.60","296,821.42","378,325.74",52.23,"4,593,478.32"
Jul-12," 1,883,441.50 "," 773,297.95 "," 1,637,280.35 ","303,622.25","571,684.29","1,101,586.56","279,666.54","722,235.19","285,082.61","321,389.04","364,729.09",501.23,"4,981,505.23"
Aug-12," 1,951,933.82 "," 758,955.73 "," 1,677,470.98 ","296,812.60","580,326.78","1,187,995.79","283,123.93","761,773.73","280,135.60","335,903.56","363,750.93",336.23,"5,097,436.93"
Sep-12," 2,160,415.17 "," 795,996.52 "," 1,829,951.97 ","290,187.38","585,344.17","1,174,295.83","296,791.13","716,356.05","261,756.79","302,772.68","379,913.34",396.23,"5,269,665.87"
Oct-12," 3,215,110.00 "," 964,444.31 "," 2,076,519.28 ","344,170.76","669,067.59","1,239,996.81","341,572.60","761,335.27","315,049.91","311,486.81","380,093.46",616.23,"5,473,029.56"
Nov-12," 3,608,583.14 "," 949,895.34 "," 1,902,308.22 ","327,028.55","668,176.09","1,313,165.53","312,177.21","765,946.76","312,307.15","371,034.26","411,274.23",52.23,"5,733,589.02"
Dec-12," 3,763,001.96 "," 942,703.45 "," 1,881,015.85 ","338,944.82","620,613.29","1,124,478.93","339,429.09","772,243.97","309,260.47","347,638.15","400,925.21",52.23,"5,827,053.35"
Jan-13," 3,652,067.58 "," 958,489.85 "," 2,015,359.25 ","336,408.34","609,741.21","1,137,075.63","329,412.90","836,663.67","320,051.07","378,564.73","367,391.23",52.23,"5,853,684.69"
Feb-13," 3,648,676.02 "," 1,019,668.41 "," 1,983,184.60 ","319,719.31","616,489.16","1,180,409.15","324,666.02","771,626.58","347,207.83","424,267.56","381,693.25",52.23,"6,123,801.63"
Mar-13," 3,445,527.36 "," 822,389.89 "," 1,914,042.29 ","381,729.15","618,431.40","1,229,949.00","290,113.02","751,961.92","324,092.68","437,888.46","343,473.74",52.23,"6,020,857.59"
Apr-13," 3,763,053.78 "," 1,016,293.11 "," 1,894,035.87 ","301,011.67","671,237.76","1,315,836.39","321,254.96","793,519.59","342,814.57","394,386.60","404,323.36","4,890.81","6,304,469.70"
May-13," 3,723,865.57 "," 946,646.46 "," 1,892,365.86 ","306,886.20","653,828.16","1,333,786.51","312,072.06","817,904.19","356,559.35","380,742.68","362,494.31","4,764.00","6,459,070.77"
Jun-13," 3,726,029.03 "," 1,050,272.30 "," 2,022,578.85 ","309,988.02","642,012.20","1,418,139.72","305,619.35","824,883.79","360,596.80","409,584.09","375,933.38",52.23,"6,746,755.02"
Jul-13," 3,785,893.29 "," 1,115,351.54 "," 2,068,969.41 ","303,751.42","692,562.20","1,489,497.83","321,336.59","771,729.51","361,166.06","419,085.16","405,459.96",52.23,"6,659,085.55"
Aug-13," 3,857,220.77 "," 1,054,720.28 "," 2,129,573.87 ","314,885.03","637,994.79","1,635,996.44","322,121.91","789,567.93","410,045.54","452,822.23","396,936.07",52.23,"6,677,244.73"
Sep-13," 3,805,315.48 "," 1,071,130.00 "," 2,148,184.89 ","285,482.17","658,257.21","1,581,422.73","321,064.48","779,969.69","429,756.44","471,755.46","408,868.40","1,956.23","6,621,270.57"
Oct-13," 3,650,419.54 "," 1,176,243.95 "," 2,048,305.89 ","319,969.54","660,774.47","1,751,189.43","323,291.70","818,427.27","446,417.64","468,791.44","464,854.27",52.23,"6,911,692.92"
Nov-13," 3,686,636.23 "," 1,331,569.20 "," 1,983,153.39 ","320,123.79","668,311.50","1,679,215.38","317,000.40","753,930.68","423,748.87","456,861.89","440,002.99",52.23,"7,311,046.93"
Dec-13," 3,752,408.99 "," 1,226,397.71 "," 1,758,599.10 ","311,866.14","654,718.20","1,709,124.12","321,707.33","838,289.74","380,984.74","378,312.57","406,553.95",52.23,"7,298,419.93"
Jan-14," 3,647,979.58 "," 1,343,982.52 "," 2,029,581.25 ","380,877.57","671,092.03","1,798,930.55","343,210.43","792,035.29","457,768.69","437,376.45","539,009.33",52.23,"7,149,075.41"
Feb-14," 3,386,569.53 "," 1,450,471.67 "," 1,615,036.62 ","313,199.91","654,851.28","2,547,987.46","328,112.08","805,639.53","459,108.61","439,441.44","521,991.69",52.23,"7,257,054.04"
Mar-14," 3,468,530.55 "," 1,308,802.76 "," 1,736,555.71 ","291,998.93","732,208.50","2,368,216.59","292,077.21","808,091.39","467,317.17","455,706.13","590,731.19",52.23,"7,454,118.31"
Apr-14," 3,753,267.02 "," 1,320,158.30 "," 1,772,423.92 ","349,556.67","652,223.31","1,971,625.21","300,302.08","919,180.41","552,048.42","487,604.07","567,978.94",52.23,"7,956,163.37"
May-14," 4,052,015.91 "," 1,282,501.89 "," 1,916,487.56 ","352,768.18","700,529.94","2,102,141.05","313,467.36","969,453.67","555,276.31","651,124.94","603,454.13",52.23,"8,016,348.75"
Jun-14," 3,763,195.37 "," 1,249,905.76 "," 2,250,565.97 ","401,119.10","692,269.20","1,990,408.85","381,776.63","1,067,210.18","430,388.46","614,830.21","649,565.81",52.23,"7,875,363.21"
Jul-14," 3,536,161.99 "," 1,262,535.10 "," 2,607,440.05 ","439,561.12","675,792.13","1,815,696.95","306,194.51","992,913.04","472,249.78","562,663.16","764,379.92",52.23,"7,792,408.87"
Aug-14," 3,599,790.12 "," 1,290,235.50 "," 2,582,699.31 ","524,119.93","641,338.54","1,783,362.42","382,945.99","1,037,607.95","522,859.70","605,941.49","541,123.31","14,877.23","7,889,229.90"
Sep-14," 3,685,589.51 "," 1,351,164.51 "," 2,537,000.92 ","416,296.34","651,937.31","1,896,428.94","327,645.09","1,118,449.52","497,928.90","549,932.13","585,533.28",52.23,"8,053,577.13"
Oct-14," 3,723,687.49 "," 1,181,464.42 "," 2,669,922.08 ","437,765.41","688,401.57","1,864,474.45","326,337.08","1,069,276.38","530,177.15","500,333.71","558,642.32",52.23,"8,091,241.27"
Nov-14," 3,893,865.00 "," 1,220,231.17 "," 2,649,939.55 ","371,246.27","727,132.46","1,821,260.57","337,218.81","1,075,968.65","499,330.38","504,970.13","597,084.24",52.23,"8,155,231.49"
Dec-14," 3,596,506.43 "," 1,083,056.04 "," 2,499,471.44 ","469,391.44","743,029.77","1,699,352.31","354,717.24","1,219,786.92","540,474.91","461,783.38","500,872.87",52.23,"8,553,534.63"
Jan-15," 3,256,057.70 "," 1,241,979.75 "," 2,680,886.68 ","421,739.61","748,243.37","1,816,331.31","349,789.68","1,317,269.52","532,015.81","285,636.46","517,256.63",52.23,"8,499,583.90"
Feb-15," 3,571,071.62 "," 1,167,504.25 "," 2,791,116.69 ","403,231.61","754,387.24","1,834,059.65","344,593.22","1,179,720.26","573,488.86","438,982.68","536,790.85",52.23,"8,535,290.52"
Mar-15," 3,873,843.54 "," 1,286,930.53 "," 2,527,057.87 ","524,400.47","721,810.99","2,099,498.80","388,484.62","1,223,760.81","595,868.94","506,198.88","576,574.57",52.23,"8,469,010.51"
Apr-15," 3,929,145.03 "," 1,231,363.58 "," 2,678,772.31 ","492,480.81","741,097.89","2,048,579.12","359,157.39","1,258,317.80","624,393.43","558,333.46","629,369.07",52.23,"8,519,761.23"
May-15," 3,867,359.40 "," 1,215,781.60 "," 2,783,136.22 ","477,240.37","725,023.60","1,954,430.89","343,844.20","1,180,584.18","572,430.41","415,317.07","588,432.00",52.23,"8,818,956.89"
Jun-15," 3,756,784.10 "," 1,157,094.04 "," 2,632,647.98 ","364,671.18","695,862.48","2,220,338.25","348,290.24","1,236,647.30","611,994.24","439,776.31","604,160.95",52.23,"8,958,228.83"
Jul-15," 3,907,893.23 "," 1,208,698.54 "," 2,705,012.04 ","405,423.26","778,341.50","2,270,549.39","323,726.20","1,243,765.02","573,796.72","434,917.24","618,568.78",52.23,"8,945,587.32"
Aug-15," 4,068,260.45 "," 1,323,365.20 "," 3,089,941.96 ","392,130.39","750,721.23","2,216,893.23","827,367.47","1,375,648.28","681,626.83","450,729.39","657,252.25",52.23,"8,620,424.50"
Sep-15," 4,798,124.67 "," 1,612,701.41 "," 3,528,598.18 ","485,800.71","830,051.89","2,468,737.42","982,893.66","1,469,953.73","761,754.72","465,686.17","870,463.00",52.23,"8,750,000.29"
Oct-15," 5,012,019.07 "," 1,569,692.66 "," 3,744,526.57 ","473,307.56","873,675.76","2,446,204.76","988,111.80","1,470,939.51","648,759.38","470,242.63","901,787.44",52.23,"8,768,284.04"
Nov-15," 4,525,491.05 "," 1,392,800.94 "," 3,554,720.36 ","445,669.20","882,356.58","2,583,062.95","415,625.94","1,358,025.66","570,763.30","473,960.60","834,516.69",52.23,"8,643,828.42"
Dec-15," 4,535,456.26 "," 1,673,133.93 "," 3,539,100.52 ","435,490.28","897,681.22","2,833,117.13","424,110.65","1,334,327.66","702,813.88","445,967.96","754,976.73",52.23,"8,676,396.81"
